2024-12-27 11:17:58:1758 [32minfo[39m: [32mLanguage Exchange Service initialized[39m
2024-12-27 11:21:43:2143 [35mhttp[39m: [35mGET /src/components/LessonCard.tsx 200 1ms[39m
2024-12-27 11:21:43:2143 [35mhttp[39m: [35mGET /src/components/ProgressBar.tsx 200 1ms[39m
2024-12-27 11:21:43:2143 [35mhttp[39m: [35mGET /src/components/ProgressChart.tsx 200 1ms[39m
2024-12-27 11:21:43:2143 [35mhttp[39m: [35mGET /src/components/ShareProgress.tsx 200 1ms[39m
2024-12-27 11:21:43:2143 [35mhttp[39m: [35mGET /src/components/DailyChallenge.tsx 200 1ms[39m
2024-12-27 11:21:43:2143 [35mhttp[39m: [35mGET /src/components/HabitTracker.tsx 200 0ms[39m
2024-12-27 11:21:43:2143 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 200 1ms[39m
2024-12-27 11:21:43:2143 [35mhttp[39m: [35mGET /src/components/ui/scroll-area.tsx 200 0ms[39m
2024-12-27 11:21:43:2143 [35mhttp[39m: [35mGET /src/components/LanguageProficiencyChart.tsx 200 1ms[39m
2024-12-27 11:21:43:2143 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-hook-form.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:43:2143 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/zod.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:43:2143 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-icons_si.js?v=46b42868 200 6ms[39m
2024-12-27 11:21:43:2143 [35mhttp[39m: [35mGET /src/components/ui/form.tsx 200 0ms[39m
2024-12-27 11:21:43:2143 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 200 0ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/components/ui/tabs.tsx 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/components/ui/checkbox.tsx 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /@react-refresh 304 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/components/games/WordMatchGame.tsx 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@hookform_resolvers_zod.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 304 0ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/components/ui/progress.tsx 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/components/ShareAchievement.tsx 200 0ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 304 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/components/ui/badge.tsx 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 304 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/App.tsx 304 0ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/index.css 304 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/framer-motion.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/components/ChatInterface.tsx 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/components/BuddyFinder.tsx 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/components/FlashcardGenerator.tsx 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /src/components/FlashcardView.tsx 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/canvas-confetti.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-MMAH3WFF.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-K64ITQIC.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OKX5DAGM.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-CPFL7ZFD.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OD433RWB.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-HRCTDOCG.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-DKHUMOWT.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:44:2144 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-IRJ4NLZZ.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-BTIBV3P6.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/clsx.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-LSQNWB54.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/components/ui/dropdown-menu.tsx 200 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/tailwind-merge.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/components/ui/avatar.tsx 200 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/recharts.js?v=46b42868 200 7ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 200 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/components/CountdownTimer.tsx 200 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/date-fns.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-slot.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-YABUFNLM.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-scroll-area.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/components/games/GameEngine.tsx 200 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-progress.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/components/ui/radio-group.tsx 200 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/components/ui/dialog.tsx 200 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/hooks/use-toast.ts 304 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/components/ui/toast.tsx 304 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/hooks/use-user.ts 304 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/pages/AuthPage.tsx 304 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/pages/HomePage.tsx 304 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/pages/LessonsPage.tsx 304 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/pages/LessonPage.tsx 304 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/pages/GamesPage.tsx 304 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/pages/LeaderboardPage.tsx 304 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/pages/LanguageExchangePage.tsx 304 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/pages/FlashcardsPage.tsx 304 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/components/OnboardingTutorial.tsx 304 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/components/ProgressCelebration.tsx 304 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/components/ui/select.tsx 200 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /src/components/ui/textarea.tsx 200 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-avatar.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-label.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:45:2145 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-MBBQPERT.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OJ2TJDIO.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-6ZMM2PAV.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-SGSAFNPX.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-YSO44Z5E.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-NRN5YYFF.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-radio-group.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/lib/utils.ts 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/form.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/tabs.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/checkbox.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/hooks/use-lesson.ts 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/Navigation.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/hooks/use-progress.ts 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/LessonCard.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ProgressBar.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ProgressChart.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ShareProgress.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/DailyChallenge.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/HabitTracker.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/scroll-area.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/LanguageProficiencyChart.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/badge.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/progress.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ShareAchievement.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/games/WordMatchGame.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ChatInterface.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/BuddyFinder.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/FlashcardGenerator.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/FlashcardView.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-JHAKQMVU.js?v=46b42868 200 2ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-select.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-FADSE7L2.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/dropdown-menu.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/avatar.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/radio-group.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/CountdownTimer.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/select.tsx 304 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/dialog.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/games/GameEngine.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /src/components/ui/textarea.tsx 304 0ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /api/user 401 1ms[39m
2024-12-27 11:21:46:2146 [35mhttp[39m: [35mGET /api/user 401 in 2ms[39m
2024-12-27 11:21:47:2147 [35mhttp[39m: [35mGET /api/user 401 1ms[39m
2024-12-27 11:21:47:2147 [35mhttp[39m: [35mGET /api/user 401 in 1ms[39m
2024-12-27 11:51:04:514 [32minfo[39m: [32mLanguage Exchange Service initialized[39m
2024-12-27 11:51:04:514 [32minfo[39m: [32mServer started on port 5000[39m
2024-12-27 11:51:05:515 [35mhttp[39m: [35mGET / 200 31ms[39m
2024-12-27 11:51:05:515 [35mhttp[39m: [35mGET /@vite/client 200 24ms[39m
2024-12-27 11:51:05:515 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 200 11ms[39m
2024-12-27 11:51:05:515 [35mhttp[39m: [35mGET /@react-refresh 200 14ms[39m
2024-12-27 11:51:05:515 [35mhttp[39m: [35mGET /src/main.tsx 200 19ms[39m
2024-12-27 11:51:05:515 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=46b42868 200 1ms[39m
2024-12-27 11:51:05:515 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react.js?v=46b42868 200 1ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 200 1ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /src/App.tsx 200 1ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-dom_client.js?v=46b42868 200 2ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=46b42868 200 13ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=46b42868 200 2ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 200 1ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/wouter.js?v=46b42868 200 19ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@tanstack_react-query.js?v=46b42868 200 1ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /src/pages/HomePage.tsx 200 16ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /src/hooks/use-user.ts 200 38ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /src/pages/AuthPage.tsx 200 43ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/lucide-react.js?v=46b42868 200 85ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /src/pages/GamesPage.tsx 200 1ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /src/pages/LeaderboardPage.tsx 200 1ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /src/pages/LessonPage.tsx 200 1ms[39m
2024-12-27 11:51:06:516 [35mhttp[39m: [35mGET /src/pages/LessonsPage.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/index.css 200 505ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/pages/LanguageExchangePage.tsx 200 2ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/pages/FlashcardsPage.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/OnboardingTutorial.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/hooks/use-toast.ts 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-KBTYAULA.js?v=46b42868 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ui/toast.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ProgressCelebration.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/hooks/use-progress.ts 200 6ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/hooks/use-lesson.ts 200 14ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=46b42868 200 5ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ProgressChart.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/Navigation.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/LessonCard.tsx 200 0ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ShareProgress.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/DailyChallenge.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/HabitTracker.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ProgressBar.tsx 200 0ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/LanguageProficiencyChart.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 200 0ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ui/scroll-area.tsx 200 0ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ui/tabs.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ui/checkbox.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ui/form.tsx 200 0ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET / 200 146ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/games/WordMatchGame.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-hook-form.js?v=46b42868 200 0ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@hookform_resolvers_zod.js?v=46b42868 200 0ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/framer-motion.js?v=46b42868 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/zod.js?v=46b42868 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-icons_si.js?v=46b42868 200 64ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ShareAchievement.tsx 200 2ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ui/progress.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ChatInterface.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/BuddyFinder.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ui/badge.tsx 200 0ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/FlashcardGenerator.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/FlashcardView.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-toast.js?v=46b42868 200 0ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/class-variance-authority.js?v=46b42868 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/lib/utils.ts 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/canvas-confetti.js?v=46b42868 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/recharts.js?v=46b42868 200 9ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 200 0ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ui/radio-group.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ui/avatar.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/ui/dropdown-menu.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/CountdownTimer.tsx 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/date-fns.js?v=46b42868 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-slot.js?v=46b42868 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-scroll-area.js?v=46b42868 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=46b42868 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=46b42868 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-YABUFNLM.js?v=46b42868 200 1ms[39m
2024-12-27 11:51:07:517 [35mhttp[39m: [35mGET /src/components/games/GameEngine.tsx 200 1ms[39m
